No changes detected
Invalid HTTP_HOST header: 'nanubang.com'. You may need to add 'nanubang.com' to ALLOWED_HOSTS.
[05/Dec/2019 11:38:33] "GET / HTTP/1.1" 400 63389
[05/Dec/2019 13:01:37] "GET /static/img/kakao_icon.PNG HTTP/1.1" 200 15542
[05/Dec/2019 13:01:44] "GET /accounts/signup HTTP/1.1" 200 63655
[05/Dec/2019 13:01:47] "GET / HTTP/1.1" 200 22819
[05/Dec/2019 13:01:47] "GET /static/img/searcher.png HTTP/1.1" 304 0
[05/Dec/2019 13:01:47] "GET /static/img/forward-right-arrow-button.png HTTP/1.1" 304 0
[05/Dec/2019 13:01:47] "GET /static/slick/slick.min.js HTTP/1.1" 304 0
[05/Dec/2019 13:01:47] "GET /static/font/NanumGothic.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:01:47] "GET /static/img/main_bg.jpg HTTP/1.1" 304 0
[05/Dec/2019 13:01:47] "GET /static/slick/ajax-loader.gif HTTP/1.1" 304 0
[05/Dec/2019 13:03:51] "GET /admin/nanubang_app/user/ HTTP/1.1" 302 0
[05/Dec/2019 13:03:51] "GET /admin/login/?next=/admin/nanubang_app/user/ HTTP/1.1" 200 2077
[05/Dec/2019 13:03:54] "POST /admin/login/?next=/admin/nanubang_app/user/ HTTP/1.1" 302 0
[05/Dec/2019 13:03:55] "GET /admin/nanubang_app/user/ HTTP/1.1" 200 7396
[05/Dec/2019 13:03:55] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 13:04:18] "GET /admin/ HTTP/1.1" 200 9298
[05/Dec/2019 13:04:20] "GET /admin/nanubang_app/user/ HTTP/1.1" 200 7396
[05/Dec/2019 13:04:20] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 13:04:22] "GET /nanubang HTTP/1.1" 200 18834
[05/Dec/2019 13:04:22] "GET /static/css/import.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:22] "GET /static/js/register.js HTTP/1.1" 304 0
[05/Dec/2019 13:04:22] "GET /static/img/nanubang_backgroud.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:22] "GET /static/img/nanuBox1.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:22] "GET /static/img/box1.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:22] "GET /static/img/box2_2.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:22] "GET /static/img/box2_1.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:22] "GET /static/css/frame_and_public.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:22] "GET /static/css/index.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:22] "GET /static/css/signup.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:22] "GET /static/css/register.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:22] "GET /static/css/service.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:22] "GET /static/css/view_detail.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:22] "GET /static/css/mypage.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:22] "GET /static/css/view.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:23] "GET /static/img/box2_3.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:23] "GET /static/css/contract.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:23] "GET /static/css/contract_confirm.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:23] "GET /static/img/box4_2.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:23] "GET /static/img/box6_p.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:23] "GET /static/img/box4_1.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:26] "GET /admin/nanubang_app/user/2/change/ HTTP/1.1" 200 13213
[05/Dec/2019 13:04:26] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 13:04:29] "GET /admin/nanubang_app/user/ HTTP/1.1" 200 7396
[05/Dec/2019 13:04:30] "GET /search_univ/ HTTP/1.1" 200 57261
[05/Dec/2019 13:04:30] "GET /media/2019/12/05/_temp5.jpg HTTP/1.1" 304 0
[05/Dec/2019 13:04:30] "GET /static/img/icon/like_off_gray.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:30] "GET /static/img/pick_img.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:31] "GET /admin/nanubang_app/user/2/change/ HTTP/1.1" 200 13213
[05/Dec/2019 13:04:31] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 13:04:32] "GET /accounts/login/?next=/search_univ/ HTTP/1.1" 200 17070
[05/Dec/2019 13:04:32] "GET /static/img/naver_icon.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:32] "GET /static/img/ad_test.jpg HTTP/1.1" 304 0
[05/Dec/2019 13:04:32] "GET /static/img/google_icon.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:35] "POST /admin/nanubang_app/user/2/change/ HTTP/1.1" 302 0
[05/Dec/2019 13:04:35] "GET /admin/nanubang_app/user/ HTTP/1.1" 200 7596
[05/Dec/2019 13:04:36] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 13:04:38] "GET / HTTP/1.1" 200 23097
[05/Dec/2019 13:04:38] "GET /static/slick/slick.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:38] "GET /static/slick/slick-theme.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:38] "GET /static/css/import.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:38] "GET /static/js/register.js HTTP/1.1" 304 0
[05/Dec/2019 13:04:38] "GET /static/js/univ_list.js HTTP/1.1" 304 0
[05/Dec/2019 13:04:38] "GET /static/img/main_logo.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:38] "GET /static/img/main_logo2.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:38] "GET /static/css/frame_and_public.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:38] "GET /static/css/login.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:38] "GET /static/css/password_reset.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:38] "GET /static/css/service.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:38] "GET /static/css/index.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:38] "GET /static/css/signup.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:38] "GET /static/css/register.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:38] "GET /static/css/view.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:38] "GET /static/css/loading.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:38] "GET /static/css/view_detail.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:38] "GET /static/css/mypage.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:38] "GET /static/css/contract.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:38] "GET /static/css/contract_confirm.css HTTP/1.1" 304 0
[05/Dec/2019 13:04:39] "GET /static/slick/slick.min.js HTTP/1.1" 304 0
[05/Dec/2019 13:04:39] "GET /static/img/close-button.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:39] "GET /static/img/user.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:39] "GET /static/img/none.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:39] "GET /static/img/searcher.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:39] "GET /static/img/forward-right-arrow-button.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:39] "GET /media/2019/12/05/_temp5.jpg HTTP/1.1" 304 0
[05/Dec/2019 13:04:39] "GET /static/font/NanumGothic.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:04:39] "GET /static/slick/ajax-loader.gif HTTP/1.1" 304 0
[05/Dec/2019 13:04:39] "GET /static/font/NotoSans-hinted/NotoSans-Regular.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:04:39] "GET /static/img/main_bg.jpg HTTP/1.1" 304 0
[05/Dec/2019 13:04:42] "GET /accounts/logout/ HTTP/1.1" 302 0
[05/Dec/2019 13:04:42] "GET / HTTP/1.1" 200 22819
[05/Dec/2019 13:04:43] "GET /static/img/login.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:43] "GET /static/img/join.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:43] "GET /accounts/signup HTTP/1.1" 200 63654
[05/Dec/2019 13:04:43] "GET /accounts/login/?next=/ HTTP/1.1" 200 17030
[05/Dec/2019 13:04:43] "GET /static/img/naver_icon.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:43] "GET /static/img/google_icon.png HTTP/1.1" 304 0
[05/Dec/2019 13:04:44] "GET /static/img/ad_test.jpg HTTP/1.1" 304 0
[05/Dec/2019 13:04:48] "GET / HTTP/1.1" 200 22819
[05/Dec/2019 13:04:48] "GET /static/font/NanumGothic.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:04:49] "GET /accounts/signup HTTP/1.1" 200 63654
[05/Dec/2019 13:05:27] "POST /accounts/signup HTTP/1.1" 302 0
[05/Dec/2019 13:05:27] "GET /accounts/signup_success/ HTTP/1.1" 200 12695
[05/Dec/2019 13:05:29] "GET /accounts/login/ HTTP/1.1" 200 17011
[05/Dec/2019 13:05:33] "GET /accounts/signup HTTP/1.1" 200 63654
[05/Dec/2019 13:05:35] "GET /accounts/login/?next=/accounts/signup HTTP/1.1" 200 17079
[05/Dec/2019 13:05:37] "GET /accounts/login/?next=/ HTTP/1.1" 200 17030
[05/Dec/2019 13:05:41] "POST /accounts/login/ HTTP/1.1" 302 0
[05/Dec/2019 13:05:41] "GET /accounts/signup HTTP/1.1" 200 63901
[05/Dec/2019 13:05:43] "GET /mypage/ HTTP/1.1" 200 28689
[05/Dec/2019 13:05:44] "GET /static/font/NotoSans-Medium.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:05:47] "GET /search_univ/ HTTP/1.1" 200 56542
[05/Dec/2019 13:05:48] "GET /static/img/pick_img.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:48] "GET /static/img/icon/filter_btn.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:48] "GET /static/img/icon/like_off_gray.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:49] "GET /room_detail/?item_id=1 HTTP/1.1" 200 41422
[05/Dec/2019 13:05:49] "GET /media/2019/12/05/pano.jpg HTTP/1.1" 304 0
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 13:05:49] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
[05/Dec/2019 13:05:49] "GET /static/img/icon/air_conditioner.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:49] "GET /static/img/icon/chair.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:49] "GET /static/img/icon/bed.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:49] "GET /static/img/icon/desk.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:49] "GET /static/img/icon/gas.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:49] "GET /static/img/icon/next.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:49] "GET /static/img/icon/prev.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:49] "GET /static/img/icon/panorama.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:49] "GET /static/img/icon/refrigerator.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:49] "GET /static/img/icon/closet.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:49] "GET /static/img/icon/doorlock.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:49] "GET /static/img/icon/wifi.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:49] "GET /static/img/icon/microwave.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:49] "GET /static/img/icon/veranda.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:49] "GET /static/img/icon/alert.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:49] "GET /static/img/icon/washer.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:49] "GET /static/img/icon/induction.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:49] "GET /static/img/icon/tv.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:49] "GET /static/img/icon/shoe.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:49] "GET /static/img/icon/safety-deal-btn.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:49] "GET /static/img/icon/open-btn.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:49] "GET /static/img/icon/deal-btn.png HTTP/1.1" 304 0
[05/Dec/2019 13:05:50] "GET /static/img/icon/seller-bg.png HTTP/1.1" 200 1718
[05/Dec/2019 13:05:51] "GET /check_authentication HTTP/1.1" 200 20
Invalid HTTP_HOST header: 'baangbang.com'. You may need to add 'baangbang.com' to ALLOWED_HOSTS.
[05/Dec/2019 13:05:56] "GET /robots.txt HTTP/1.1" 400 62304
[05/Dec/2019 13:05:57] "GET /admin/ HTTP/1.1" 302 0
[05/Dec/2019 13:05:57] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 2041
[05/Dec/2019 13:06:01] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[05/Dec/2019 13:06:01] "GET /admin/ HTTP/1.1" 200 9592
[05/Dec/2019 13:06:03] "GET /admin/nanubang_app/user/ HTTP/1.1" 200 7879
[05/Dec/2019 13:06:03] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 13:06:05] "GET /admin/nanubang_app/user/4/change/ HTTP/1.1" 200 13169
[05/Dec/2019 13:06:05] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 13:06:08] "POST /admin/nanubang_app/user/4/change/ HTTP/1.1" 302 0
[05/Dec/2019 13:06:08] "GET /admin/nanubang_app/user/ HTTP/1.1" 200 8079
[05/Dec/2019 13:06:08] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
Invalid HTTP_HOST header: 'baangbang.com'. You may need to add 'baangbang.com' to ALLOWED_HOSTS.
[05/Dec/2019 13:06:10] "GET / HTTP/1.1" 400 62335
[05/Dec/2019 13:06:14] "GET /accounts/logout/ HTTP/1.1" 302 0
[05/Dec/2019 13:06:14] "GET / HTTP/1.1" 200 22819
[05/Dec/2019 13:06:15] "GET /accounts/login/?next=/ HTTP/1.1" 200 17030
[05/Dec/2019 13:06:19] "POST /accounts/login/ HTTP/1.1" 302 0
[05/Dec/2019 13:06:19] "GET / HTTP/1.1" 200 23100
[05/Dec/2019 13:06:26] "GET /search_univ/ HTTP/1.1" 200 56542
[05/Dec/2019 13:06:27] "GET /room_detail/?item_id=1 HTTP/1.1" 200 41422
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 13:06:27] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 13:06:27] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
[05/Dec/2019 13:06:30] "GET /check_authentication HTTP/1.1" 200 19
[05/Dec/2019 13:06:30] "GET /contract_desc?item_id=1 HTTP/1.1" 200 19453
[05/Dec/2019 13:06:30] "GET /static/img/nanuBox1.png HTTP/1.1" 200 175478
[05/Dec/2019 13:06:30] "GET /static/img/box1.png HTTP/1.1" 304 0
[05/Dec/2019 13:06:30] "GET /static/img/box2_2.png HTTP/1.1" 304 0
[05/Dec/2019 13:06:30] "GET /static/img/box2_1.png HTTP/1.1" 304 0
[05/Dec/2019 13:06:30] "GET /static/img/box2_3.png HTTP/1.1" 304 0
[05/Dec/2019 13:06:30] "GET /static/img/box4_1.png HTTP/1.1" 304 0
[05/Dec/2019 13:06:30] "GET /static/img/box4_2.png HTTP/1.1" 304 0
[05/Dec/2019 13:06:30] "GET /static/img/box6_p.png HTTP/1.1" 304 0
[05/Dec/2019 13:06:34] "POST /contract_desc HTTP/1.1" 302 0
[05/Dec/2019 13:06:34] "GET /mypage/ HTTP/1.1" 200 29128
[05/Dec/2019 13:06:34] "GET /static/img/nanubang_backgroud.png HTTP/1.1" 200 10977280
[05/Dec/2019 13:06:41] "GET /accounts/logout/ HTTP/1.1" 302 0
[05/Dec/2019 13:06:41] "GET / HTTP/1.1" 200 22819
[05/Dec/2019 13:06:41] "GET /media/2019/12/05/_temp5.jpg HTTP/1.1" 304 0
[05/Dec/2019 13:06:42] "GET /accounts/login/?next=/ HTTP/1.1" 200 17030
[05/Dec/2019 13:06:56] "POST /accounts/login/ HTTP/1.1" 302 0
[05/Dec/2019 13:06:56] "GET / HTTP/1.1" 200 23097
[05/Dec/2019 13:07:00] "GET /cust_service/ HTTP/1.1" 200 17011
[05/Dec/2019 13:07:00] "GET /static/img/kakao_icon.PNG HTTP/1.1" 200 15542
[05/Dec/2019 13:07:02] "GET /mypage/ HTTP/1.1" 200 78731
[05/Dec/2019 13:07:02] "GET /static/img/icon/fold_btn.png HTTP/1.1" 304 0
[05/Dec/2019 13:07:02] "GET /static/img/img_icon_temp.png HTTP/1.1" 304 0
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 13:07:02] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
[05/Dec/2019 13:07:03] "GET /contract_confirm? HTTP/1.1" 200 18090
[05/Dec/2019 13:07:05] "POST /accounts/login/ HTTP/1.1" 302 0
[05/Dec/2019 13:07:05] "GET / HTTP/1.1" 200 23100
[05/Dec/2019 13:07:05] "GET /static/css/import.css HTTP/1.1" 304 0
[05/Dec/2019 13:07:06] "GET /media/2019/12/05/_temp5.jpg HTTP/1.1" 304 0
[05/Dec/2019 13:07:06] "GET /static/js/register.js HTTP/1.1" 304 0
[05/Dec/2019 13:07:06] "GET /static/img/user.png HTTP/1.1" 304 0
[05/Dec/2019 13:07:06] "GET /static/css/index.css HTTP/1.1" 304 0
[05/Dec/2019 13:07:06] "GET /static/css/frame_and_public.css HTTP/1.1" 304 0
[05/Dec/2019 13:07:06] "GET /static/css/service.css HTTP/1.1" 304 0
[05/Dec/2019 13:07:06] "GET /static/css/register.css HTTP/1.1" 304 0
[05/Dec/2019 13:07:06] "GET /static/css/signup.css HTTP/1.1" 304 0
[05/Dec/2019 13:07:06] "GET /static/css/view.css HTTP/1.1" 304 0
[05/Dec/2019 13:07:06] "GET /static/css/contract.css HTTP/1.1" 304 0
[05/Dec/2019 13:07:06] "GET /static/css/mypage.css HTTP/1.1" 304 0
[05/Dec/2019 13:07:06] "GET /static/css/view_detail.css HTTP/1.1" 304 0
[05/Dec/2019 13:07:06] "GET /static/css/contract_confirm.css HTTP/1.1" 304 0
[05/Dec/2019 13:07:06] "GET /static/font/NanumGothic.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:07:07] "GET /admin/nanubang_app/user/2/change/ HTTP/1.1" 302 0
[05/Dec/2019 13:07:07] "GET /admin/login/?next=/admin/nanubang_app/user/2/change/ HTTP/1.1" 200 2095
[05/Dec/2019 13:07:09] "GET /mypage/ HTTP/1.1" 200 29128
[05/Dec/2019 13:07:10] "GET /static/font/NotoSans-Medium.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:07:10] "POST /contract_confirm HTTP/1.1" 200 18156
[05/Dec/2019 13:07:11] "POST /contract/1 HTTP/1.1" 200 25307
[05/Dec/2019 13:07:11] "GET /static/img/contract_desc1.png HTTP/1.1" 304 0
[05/Dec/2019 13:07:14] "GET /static/img/contract_desc2.png HTTP/1.1" 304 0
[05/Dec/2019 13:07:19] "POST /contract/1 HTTP/1.1" 200 25307
Internal Server Error: /contract_type
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 35, in inner
    response = get_response(request)
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/base.py", line 128, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/base.py", line 126, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/contrib/auth/decorators.py", line 21, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "/home/ksh/nanubang/baangbang_django/nanubang_app/views.py", line 326, in contract_type
    post2 = get_object_or_404(User, username=get_room_buyer[0]['username'])
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/query.py", line 307, in __getitem__
    return qs._result_cache[0]
IndexError: list index out of range
[05/Dec/2019 13:07:22] "POST /contract_type HTTP/1.1" 500 16131
[05/Dec/2019 13:07:32] "POST /admin/login/?next=/admin/nanubang_app/user/2/change/ HTTP/1.1" 302 0
[05/Dec/2019 13:07:32] "GET /admin/nanubang_app/user/2/change/ HTTP/1.1" 200 13213
[05/Dec/2019 13:07:32] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 13:07:35] "GET /admin/nanubang_app/user/ HTTP/1.1" 200 7396
[05/Dec/2019 13:07:35] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 13:07:52] "GET /accounts/logout/ HTTP/1.1" 302 0
[05/Dec/2019 13:07:52] "GET / HTTP/1.1" 200 22819
Performing system checks...

System check identified no issues (0 silenced).

You have 4 unapplied migration(s). Your project may not work properly until you apply the migrations for app(s): nanubang_app.
Run 'python manage.py migrate' to apply them.
December 05, 2019 - 12:37:33
Django version 2.0.13, using settings 'bangbang.settings'
Starting development server at http://0.0.0.0:80/
Quit the server with CONTROL-C.
[05/Dec/2019 13:08:33] "GET / HTTP/1.1" 200 23097
[05/Dec/2019 13:08:33] "GET /static/css/import.css HTTP/1.1" 304 0
[05/Dec/2019 13:08:33] "GET /static/css/frame_and_public.css HTTP/1.1" 304 0
[05/Dec/2019 13:08:33] "GET /static/css/index.css HTTP/1.1" 304 0
[05/Dec/2019 13:08:33] "GET /static/css/service.css HTTP/1.1" 304 0
[05/Dec/2019 13:08:33] "GET /static/css/signup.css HTTP/1.1" 304 0
[05/Dec/2019 13:08:33] "GET /static/css/view.css HTTP/1.1" 304 0
[05/Dec/2019 13:08:33] "GET /static/css/register.css HTTP/1.1" 304 0
[05/Dec/2019 13:08:33] "GET /static/css/view_detail.css HTTP/1.1" 304 0
[05/Dec/2019 13:08:33] "GET /static/css/mypage.css HTTP/1.1" 304 0
[05/Dec/2019 13:08:33] "GET /static/css/contract.css HTTP/1.1" 304 0
[05/Dec/2019 13:08:33] "GET /static/css/contract_confirm.css HTTP/1.1" 304 0
[05/Dec/2019 13:08:33] "GET /static/js/register.js HTTP/1.1" 304 0
[05/Dec/2019 13:08:33] "GET /static/font/NanumGothic.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:08:34] "GET /accounts/login/?next=/ HTTP/1.1" 200 17030
[05/Dec/2019 13:08:36] "GET /accounts/signup HTTP/1.1" 200 63654
[05/Dec/2019 13:08:40] "GET /admin/nanubang_app/user/ HTTP/1.1" 200 7396
[05/Dec/2019 13:08:40] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 13:08:43] "GET /admin/nanubang_app/ HTTP/1.1" 200 4607
[05/Dec/2019 13:08:45] "GET /admin/nanubang_app/connect/ HTTP/1.1" 200 3301
[05/Dec/2019 13:08:45] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 13:08:47] "GET /admin/nanubang_app/ HTTP/1.1" 200 4607
[05/Dec/2019 13:09:14] "POST /accounts/signup HTTP/1.1" 302 0
[05/Dec/2019 13:09:14] "GET /accounts/signup_success/ HTTP/1.1" 200 12695
[05/Dec/2019 13:09:14] "GET /static/slick/slick.css HTTP/1.1" 304 0
[05/Dec/2019 13:09:14] "GET /static/slick/slick-theme.css HTTP/1.1" 304 0
[05/Dec/2019 13:09:14] "GET /static/js/univ_list.js HTTP/1.1" 304 0
[05/Dec/2019 13:09:14] "GET /static/img/main_logo2.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:14] "GET /static/img/main_logo.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:14] "GET /static/img/close-button.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:15] "GET /static/img/login.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:15] "GET /static/img/join.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:15] "GET /static/css/login.css HTTP/1.1" 304 0
[05/Dec/2019 13:09:15] "GET /static/css/password_reset.css HTTP/1.1" 304 0
[05/Dec/2019 13:09:15] "GET /static/css/loading.css HTTP/1.1" 304 0
[05/Dec/2019 13:09:15] "GET /static/font/NotoSans-hinted/NotoSans-Regular.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:09:16] "GET /accounts/login/ HTTP/1.1" 200 17011
[05/Dec/2019 13:09:25] "POST /accounts/login/ HTTP/1.1" 302 0
[05/Dec/2019 13:09:25] "GET / HTTP/1.1" 200 23100
[05/Dec/2019 13:09:25] "GET /static/img/none.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:25] "GET /media/2019/12/05/_temp5.jpg HTTP/1.1" 304 0
[05/Dec/2019 13:09:27] "GET /mypage/ HTTP/1.1" 200 28756
[05/Dec/2019 13:09:30] "GET /nanubang HTTP/1.1" 200 19095
[05/Dec/2019 13:09:30] "GET /static/img/nanubang_backgroud.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:30] "GET /static/img/box2_1.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:30] "GET /static/img/box1.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:31] "GET /static/img/nanuBox1.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:31] "GET /static/img/box2_2.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:31] "GET /static/img/box4_1.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:31] "GET /static/img/box2_3.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:31] "GET /static/img/box6_p.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:31] "GET /static/img/box4_2.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:31] "GET /check_authentication HTTP/1.1" 200 20
[05/Dec/2019 13:09:33] "GET /search_univ/ HTTP/1.1" 200 56542
[05/Dec/2019 13:09:34] "GET /static/img/icon/filter_btn.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:34] "GET /static/img/pick_img.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:34] "GET /static/img/icon/like_off_gray.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:34] "GET /mypage/ HTTP/1.1" 200 28742
[05/Dec/2019 13:09:35] "GET /room_detail?item_id=1 HTTP/1.1" 301 0
[05/Dec/2019 13:09:35] "GET /room_detail/?item_id=1 HTTP/1.1" 200 41422
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 13:09:35] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
[05/Dec/2019 13:09:35] "GET /static/img/icon/air_conditioner.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:35] "GET /static/img/icon/bed.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:35] "GET /static/img/icon/chair.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:35] "GET /static/img/icon/desk.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:35] "GET /static/img/icon/gas.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:35] "GET /static/img/icon/induction.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:35] "GET /static/img/icon/washer.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:35] "GET /static/img/icon/panorama.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:35] "GET /static/img/icon/prev.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:35] "GET /static/img/icon/deal-btn.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:35] "GET /static/img/icon/next.png HTTP/1.1" 304 0
[05/Dec/2019 13:09:35] "GET /static/img/icon/alert.png HTTP/1.1" 304 0
